datenquelle|standdatum|offertnummerintern|vertriebspartnergpnr|fallcode|provisionsanteil|leistungstraegerart
6050|20170114|00105153114|191938|0|1|20
6050|20170114|00105153114|191938|0||1
6050|20170114|00105153116|191938|0|1|20
6050|20170114|00105153116|191938|0||1
6050|20170114|00105150986|2652992|0|.8|20
6050|20170114|00105150986|2652992|0||1
6050|20170114|00105150986|2303772|0|.2|21
6050|20170114|00105153632|2587325|0|1|20
6050|20170114|00105150090|2539884|0|1|20
6050|20170114|00105150090|2539884|0||1
6050|20170114|00105150976|2652992|0|.8|20
6050|20170114|00105150976|2652992|0||1
6050|20170114|00105150976|2303772|0|.2|21
6050|20170114|00105143336|2667520|0|1|20
6050|20170114|00105143336|2667520|0||1
6050|20170114|00105136607|2567681|0|1|20
6050|20170114|00105136607|2567681|0||1
6050|20170114|00105148587|2580220|0|1|20
6050|20170114|00105148587|2580220|0||1
6050|20170114|00105136728|2346923|0|1|20
6050|20170114|00105136728|2346923|0||1
6050|20170114|00105126286|2344060|0|1|20
6050|20170114|00105126286|2344060|0||1
6050|20170114|00105122099|2517063|0|1|20
6050|20170114|00105122099|2517063|0||1
6050|20170114|00105153059|2661461|0|.5|20
6050|20170114|00105153059|2661461|0||1
6050|20170114|00105153059|2223394|0|.5|21
6050|20170114|00105153550|2517354|0|1|20
6050|20170114|00105153550|2517354|0||1
6050|20170114|00105136149|2517284|0||1
6050|20170114|00105136149|2517284|0|1|20
6050|20170114|00105132037|2346923|0|1|20
6050|20170114|00105132037|2346923|0||1
6050|20170114|00105151157|2583376|0|1|20
6050|20170114|00105151157|2188476|0||1
6050|20170114|00105151373|111962|0|1|20
6050|20170114|00105151373|111962|0||1
6050|20170114|00105153504|1085401|0|1|20
6050|20170114|00105153504|1085401|0||1
6050|20170114|00105150880|2239435|0|1|20
6050|20170114|00105150880|2239435|0||1
6050|20170114|00105151368|111962|0|1|20
6050|20170114|00105151368|111962|0||1
6050|20170114|00105151951|2346923|0||1
6050|20170114|00105151951|2346923|0|1|20
6050|20170114|00105126671|2664567|0|1|20
6050|20170114|00105126671|2664567|0||1
6050|20170114|00105123854|2346923|0|1|20
6050|20170114|00105123854|2346923|0||1
6050|20170114|00105145894|2309076|0|1|20
6050|20170114|00105145894|2309076|0||1
6050|20170114|00105142797|2346923|0|1|20
6050|20170114|00105142797|2346923|0||1
6050|20170114|00105149450|2615272|0|1|20
6050|20170114|00105149450|2615272|0||1
6050|20170114|00105142940|2322322|0|1|20
6050|20170114|00105142940|2322322|0||1
6050|20170114|00105147671|2322322|0|1|20
6050|20170114|00105147671|2322322|0||1
6050|20170114|00105150585|2346923|0|1|20
6050|20170114|00105150585|2346923|0||1
6050|20170114|00105147670|2322322|0|1|20
6050|20170114|00105147670|2322322|0||1
6050|20170114|00105151225|893210|0|1|20
6050|20170114|00105151225|893210|0||1
6050|20170114|00105148890|2346923|0|1|20
6050|20170114|00105148890|2346923|0||1
6050|20170114|00105144127|2516748|0|1|20
6050|20170114|00105144127|2516748|0||1
6050|20170114|00105152294|577764|0|1|20
6050|20170114|00105152294|577764|0||1
6050|20170114|00105152337|577764|0|1|20
6050|20170114|00105152337|577764|0||1
6050|20170114|00105152935|2601861|0|1|20
6050|20170114|00105152935|2601861|0||1
6050|20170114|00105127242|2516748|0|1|20
6050|20170114|00105127242|2516748|0||1
6050|20170114|00105123176|2549440|0|1|20
6050|20170114|00105123176|2549440|0||1
6050|20170114|00105122251|2516748|0|1|20
6050|20170114|00105122251|2516748|0||1
6050|20170114|00105149963|2312334|0|1|20
6050|20170114|00105149963|2312334|0||1
6050|20170114|00105149962|2312334|0|1|20
6050|20170114|00105149962|2312334|0||1
6050|20170114|00105150005|2254974|0|1|20
6050|20170114|00105150005|2254974|0||1
6050|20170114|00105150016|2254974|0|1|20
6050|20170114|00105150016|2254974|0||1
6050|20170114|00105151271|2559128|0|1|20
6050|20170114|00105151271|2559128|0||1
6050|20170114|00105147804|2346923|0|1|20
6050|20170114|00105147804|2346923|0||1
6050|20170114|00105151729|703580|0|1|20
6050|20170114|00105151729|703580|0||1
6050|20170114|00105147969|2587854|0||1
6050|20170114|00105147969|2587854|0|1|20
6050|20170114|00105152323|2312334|0|.9|20
6050|20170114|00105152323|2312334|0||1
6050|20170114|00105152323|2277185|0|.1|21
6050|20170114|00105152324|2312334|0|.9|20
6050|20170114|00105152324|2312334|0||1
6050|20170114|00105152324|2277185|0|.1|21
6050|20170114|00105142249|2516748|0|1|20
6050|20170114|00105142249|2516748|0||1
6050|20170114|00105147120|2554085|0|1|20
6050|20170114|00105147120|2554085|0||1
6050|20170114|00105147121|2554085|0||1
6050|20170114|00105147121|2554085|0|1|20
6050|20170114|00105133788|2070627|0|1|20
6050|20170114|00105133788|2070627|0||1
6050|20170114|00105148206|2609509|0|1|20
6050|20170114|00105148206|2609509|0||1
6050|20170114|00105150845|2346923|0|1|20
6050|20170114|00105150845|2346923|0||1
6050|20170114|00105140220|2656843|0|1|20
6050|20170114|00105140220|2656843|0||1
6050|20170114|00105151087|2346923|0|1|20
6050|20170114|00105151087|2346923|0||1
6050|20170114|00105152646|2346923|0|1|20
6050|20170114|00105152646|2346923|0||1
6050|20170114|00105144012|893210|0|1|20
6050|20170114|00105144012|893210|0||1
6050|20170114|00105150602|2346923|0|1|20
6050|20170114|00105150602|2346923|0||1
6050|20170114|00105139222|2382970|0|1|20
6050|20170114|00105139222|2382970|0||1
6050|20170114|00105151297|2030295|0|1|20
6050|20170114|00105151297|2030295|0||1
6050|20170114|00105139600|2346923|0|1|20
6050|20170114|00105139600|2346923|0||1
6050|20170114|00105146529|2602697|0|1|20
6050|20170114|00105146529|2602697|0||1
6050|20170114|00105151376|2030295|0|1|20
6050|20170114|00105151376|2030295|0||1
6050|20170114|00105151969|2511083|0|1|20
6050|20170114|00105151969|2511083|0||1
6050|20170114|00105146462|2346923|0|1|20
6050|20170114|00105146462|2346923|0||1
6050|20170114|00105105194|2583629|0||1
6050|20170114|00105105194|2583629|0|1|20
6050|20170114|00105152572|2511083|0|1|20
6050|20170114|00105152572|2511083|0||1
6050|20170114|00105151559|2346923|0|1|20
6050|20170114|00105151559|2346923|0||1
6050|20170114|00105146477|2563774|0|1|20
6050|20170114|00105146477|2563774|0||1
6050|20170114|00105150869|2346923|0|1|20
6050|20170114|00105150869|2346923|0||1
6050|20170114|00105146550|2223394|0|1|20
6050|20170114|00105146550|2223394|0||1
6050|20170114|00105149590|2346923|0|1|20
6050|20170114|00105149590|2346923|0||1
6050|20170114|00105151324|986585|0|1|20
6050|20170114|00105151324|986585|0||1
6050|20170114|00105151336|986585|0||1
6050|20170114|00105151336|986585|0|1|20
6050|20170114|00105153015|2590635|0|.6|20
6050|20170114|00105153015|2590635|0||1
6050|20170114|00105153015|2321875|0|.4|21
6050|20170114|00105152790|2592672|0|.5|20
6050|20170114|00105152790|2592672|0||1
6050|20170114|00105152790|2578498|0|.5|21
6050|20170114|00105152712|2416993|0|1|20
6050|20170114|00105152712|2416993|0||1
6050|20170114|00105134788|2597232|0|1|20
6050|20170114|00105134788|2597232|0||1
6050|20170114|00105146175|2346923|0||1
6050|20170114|00105146175|2346923|0|1|20
6050|20170114|00105150789|2564339|0|1|20
6050|20170114|00105150789|2564339|0||1
6050|20170114|00105147912|2662346|0|1|20
6050|20170114|00105147912|2662346|0||1
6050|20170114|00105148761|2245729|0|1|20
6050|20170114|00105148761|2245729|0||1
6050|20170114|00105133918|2346923|0||1
6050|20170114|00105133918|2346923|0|1|20
6050|20170114|00105152989|2305683|0||1
6050|20170114|00105152989|2305683|0|1|20
6050|20170114|00105152788|2574666|0|1|20
6050|20170114|00105152788|2574666|0||1
6050|20170114|00105151916|2654340|0|1|20
6050|20170114|00105151916|2654340|0||1
6050|20170114|00105145226|2586174|0|1|20
6050|20170114|00105145226|2586174|0||1
6050|20170114|00105151367|2589960|0|1|20
6050|20170114|00105151367|2589960|0||1
6050|20170114|00105149658|2060173|0|1|20
6050|20170114|00105149658|2060173|0||1
6050|20170114|00105152768|2613135|0|1|20
6050|20170114|00105152768|2613135|0||1
6050|20170114|00105153031|2587935|0|1|20
6050|20170114|00105153031|2587935|0||1
6050|20170114|00105152783|2613135|0|1|20
6050|20170114|00105152783|2613135|0||1
6050|20170114|00105078487|264992|0|1|20
6050|20170114|00105078487|264992|0||1
6050|20170114|00105134933|264992|0|1|20
6050|20170114|00105134933|264992|0||1
6050|20170114|00105152731|2613135|0|1|20
6050|20170114|00105152731|2613135|0||1
6050|20170114|00105147778|2523862|0|1|20
6050|20170114|00105147778|2523862|0||1
6050|20170114|00105134250|111962|0|1|20
6050|20170114|00105134250|111962|0||1
6050|20170114|00105153091|2106414|0|1|20
6050|20170114|00105153091|2106414|0||1
6050|20170114|00105153079|1024923|0|1|20
6050|20170114|00105153079|1024923|0||1
6050|20170114|00105086148|2586327|0|1|20
6050|20170114|00105086148|2586327|0||1
6050|20170114|00105152427|2131168|0|1|20
6050|20170114|00105152427|2131168|0||1
6050|20170114|00105144381|617783|0|1|20
6050|20170114|00105144381|617783|0||1
6050|20170114|00105128185|2090414|0|1|20
6050|20170114|00105128185|2090414|0||1
6050|20170114|00105128186|2090414|0|1|20
6050|20170114|00105128186|2090414|0||1
6050|20170114|00105151905|2615348|0|1|20
6050|20170114|00105151905|2615348|0||1
6050|20170114|00105152921|2111044|0|1|20
6050|20170114|00105152921|2111044|0||1
6050|20170114|00105152048|2149054|0|1|20
6050|20170114|00105152048|2149054|0||1
6050|20170114|00105152512|231521|0|1|20
6050|20170114|00105152512|231521|0||1
6050|20170114|00105145736|2586327|0|1|20
6050|20170114|00105145736|2586327|0||1
6050|20170114|00105124310|2346923|0|1|20
6050|20170114|00105124310|2346923|0||1
6050|20170114|00105150574|2346923|0|1|20
6050|20170114|00105150574|2346923|0||1
6050|20170114|00105150575|2346923|0|1|20
6050|20170114|00105150575|2346923|0||1
6050|20170114|00105151134|2346923|0|1|20
6050|20170114|00105151134|2346923|0||1
6050|20170114|00105150405|2589955|0|1|20
6050|20170114|00105150405|2589955|0||1
6050|20170114|00105151684|2594189|0|1|20
6050|20170114|00105151684|2594189|0||1
6050|20170114|00105152447|2612785|0|1|20
6050|20170114|00105152447|2612785|0||1
6050|20170114|00105149518|2346923|0|1|20
6050|20170114|00105149518|2346923|0||1
6050|20170114|00105144104|2346923|0|1|20
6050|20170114|00105144104|2346923|0||1
6050|20170114|00105151800|2346923|0|1|20
6050|20170114|00105151800|2346923|0||1
6050|20170114|00105150515|2346923|0|1|20
6050|20170114|00105150515|2346923|0||1
6050|20170114|00105144086|2346923|0|1|20
6050|20170114|00105144086|2346923|0||1
6050|20170114|00105150556|2346923|0|1|20
6050|20170114|00105150556|2346923|0||1
6050|20170114|00105151955|2081367|0|1|20
6050|20170114|00105151955|2081367|0||1
6050|20170114|00105148868|2366533|0|1|20
6050|20170114|00105148868|2366533|0||1
6050|20170114|00105145812|2346923|0||1
6050|20170114|00105145812|2346923|0|1|20
6050|20170114|00105151791|2346923|0|1|20
6050|20170114|00105151791|2346923|0||1
6050|20170114|00105151126|2346923|0|1|20
6050|20170114|00105151126|2346923|0||1
6050|20170114|00105150472|2535300|0|1|20
6050|20170114|00105150472|2535300|0||1
6050|20170114|00105152477|2613135|0|1|20
6050|20170114|00105152477|2613135|0||1
6050|20170114|00105151191|2346923|0|1|20
6050|20170114|00105151191|2346923|0||1
6050|20170114|00105150641|2535300|0|1|20
6050|20170114|00105150641|2535300|0||1
6050|20170114|00105149681|2346923|0|1|20
6050|20170114|00105149681|2346923|0||1
6050|20170114|00105122256|2346923|0|1|20
6050|20170114|00105122256|2346923|0||1
6050|20170114|00105150757|2346923|0|1|20
6050|20170114|00105150757|2346923|0||1
6050|20170114|00105150865|2346923|0|1|20
6050|20170114|00105150865|2346923|0||1
6050|20170114|00105150746|2346923|0|1|20
6050|20170114|00105150746|2346923|0||1
6050|20170114|00105152490|2272160|0|1|20
6050|20170114|00105152490|2272160|0||1
6050|20170114|00105149081|2346923|0|1|20
6050|20170114|00105149081|2346923|0||1
6050|20170114|00105147057|2615348|0|1|20
6050|20170114|00105147057|2615348|0||1
6050|20170114|00105136370|2382970|0|1|20
6050|20170114|00105136370|2382970|0||1
6050|20170114|00105150346|2346923|0|1|20
6050|20170114|00105150346|2346923|0||1
6050|20170114|00105143865|2527176|0|1|20
6050|20170114|00105143865|2527176|0||1
6050|20170114|00105143100|2529009|0|1|20
6050|20170114|00105143100|2529009|0||1
6050|20170114|00105145634|2346923|0|1|20
6050|20170114|00105145634|2346923|0||1
6050|20170114|00105123006|2346923|0|1|20
6050|20170114|00105123006|2346923|0||1
6050|20170114|00105152049|2293600|0|1|20
6050|20170114|00105152049|2293600|0||1
6050|20170114|00105115722|2346923|0|1|20
6050|20170114|00105115722|2346923|0||1
6050|20170114|00105151998|2663402|0|1|20
6050|20170114|00105151998|2663402|0||1
6050|20170114|00105106621|2346923|0|1|20
6050|20170114|00105106621|2346923|0||1
6050|20170114|00105149608|2346923|0|1|20
6050|20170114|00105149608|2346923|0||1
6050|20170114|00105150923|2346923|0|1|20
6050|20170114|00105150923|2346923|0||1
6050|20170114|00105128110|2346923|0|1|20
6050|20170114|00105128110|2346923|0||1
6050|20170114|00105152016|2529099|0|1|20
6050|20170114|00105152016|2529099|0||1
6050|20170114|00105146479|2081367|0|1|20
6050|20170114|00105146479|2081367|0||1
6050|20170114|00105152304|1016750|0|1|20
6050|20170114|00105152304|1016750|0||1
6050|20170114|00105150028|2320680|0|1|20
6050|20170114|00105150028|2320680|0||1
6050|20170114|00105149731|2589960|0|1|20
6050|20170114|00105149731|2589960|0||1
6050|20170114|00105133814|2346923|0|1|20
6050|20170114|00105133814|2346923|0||1
6050|20170114|00105143792|2306493|0|.5|20
6050|20170114|00105143792|2306493|0||1
6050|20170114|00105143792|2319617|0|.5|21
6050|20170114|00105152396|2306493|0|.5|20
6050|20170114|00105152396|2306493|0||1
6050|20170114|00105152396|2319617|0|.5|21
6050|20170114|00105143571|2625403|0||1
6050|20170114|00105143571|2625403|0|1|20
6050|20170114|00105152091|2613135|0|1|20
6050|20170114|00105152091|2613135|0||1
6050|20170114|00105151070|147652|0|1|20
6050|20170114|00105151070|147652|0||1
6050|20170114|00105151847|2166891|0|1|20
6050|20170114|00105151847|2166891|0||1
6050|20170114|00105148753|2536817|0|1|20
6050|20170114|00105148753|2536817|0||1
6050|20170114|00105151742|2322322|0|1|20
6050|20170114|00105151742|2322322|0||1
6050|20170114|00105149497|2654984|0|1|20
6050|20170114|00105149497|2654984|0||1
6050|20170114|00105149087|703580|0|1|20
6050|20170114|00105149087|703580|0||1
6050|20170114|00105148169|703580|0|1|20
6050|20170114|00105148169|703580|0||1
6050|20170114|00105118684|1080098|0|1|20
6050|20170114|00105118684|1080098|0||1
6050|20170114|00105152358|2317242|0|1|20
6050|20170114|00105152358|2317242|0||1
6050|20170114|00105149876|2346923|0|1|20
6050|20170114|00105149876|2346923|0||1
6050|20170114|00105152281|2295401|0|1|20
6050|20170114|00105152281|2295401|0||1
6050|20170114|00105149495|2346923|0|1|20
6050|20170114|00105149495|2346923|0||1
6050|20170114|00105150685|2238579|0|1|20
6050|20170114|00105150685|2238579|0||1
6050|20170114|00105150687|2238579|0|1|20
6050|20170114|00105150687|2238579|0||1
6050|20170114|00105152312|2578719|0|1|20
6050|20170114|00105152312|2578719|0||1
6050|20170114|00105149036|2346923|0|1|20
6050|20170114|00105149036|2346923|0||1
6050|20170114|00105149027|2346923|0|1|20
6050|20170114|00105149027|2346923|0||1
6050|20170114|00105151642|2616014|0|1|20
6050|20170114|00105151642|2616014|0||1
6050|20170114|00105149029|2346923|0|1|20
6050|20170114|00105149029|2346923|0||1
6050|20170114|00105148958|2346923|0|1|20
6050|20170114|00105148958|2346923|0||1
6050|20170114|00105149537|2346923|0|1|20
6050|20170114|00105149537|2346923|0||1
6050|20170114|00105100560|2346923|0|1|20
6050|20170114|00105100560|2346923|0||1
6050|20170114|00105149099|2346923|0|1|20
6050|20170114|00105149099|2346923|0||1
6050|20170114|00105149025|2346923|0|1|20
6050|20170114|00105149025|2346923|0||1
6050|20170114|00105149024|2346923|0|1|20
6050|20170114|00105149024|2346923|0||1
6050|20170114|00105151637|2456892|0|1|20
6050|20170114|00105151637|2456892|0||1
6050|20170114|00105139788|2594189|0|1|20
6050|20170114|00105139788|2594189|0||1
6050|20170114|00105151082|2346923|0|1|20
6050|20170114|00105151082|2346923|0||1
6050|20170114|00105151186|2661667|0|1|20
6050|20170114|00105151186|2661667|0||1
6050|20170114|00105150662|2346923|0|1|20
6050|20170114|00105150662|2346923|0||1
6050|20170114|00105147522|2346923|0|1|20
6050|20170114|00105147522|2346923|0||1
6050|20170114|00105150053|2346923|0|1|20
6050|20170114|00105150053|2346923|0||1
6050|20170114|00105150861|2346923|0|1|20
6050|20170114|00105150861|2346923|0||1
6050|20170114|00105151058|2346923|0|1|20
6050|20170114|00105151058|2346923|0||1
6050|20170114|00105151074|2416993|0|1|20
6050|20170114|00105151074|2416993|0||1
6050|20170114|00105145513|2319617|0|1|20
6050|20170114|00105145513|2319617|0||1
6050|20170114|00105144651|2346923|0||1
6050|20170114|00105144651|2346923|0|1|20
6050|20170114|00105151532|2607040|0|1|20
6050|20170114|00105151532|2607040|0||1
6050|20170114|00105151545|2607040|0|1|20
6050|20170114|00105151545|2607040|0||1
6050|20170114|00105151541|2607040|0|1|20
6050|20170114|00105151541|2607040|0||1
6050|20170114|00105147173|2346923|0|1|20
6050|20170114|00105147173|2346923|0||1
6050|20170114|00105148297|2661278|0|1|20
6050|20170114|00105148297|2661278|0||1
6050|20170114|00105133677|2568681|0|1|20
6050|20170114|00105133677|2568681|0||1
6050|20170114|00105148320|2661278|0|1|20
6050|20170114|00105148320|2661278|0||1
6050|20170114|00105128961|2346923|0|1|20
6050|20170114|00105128961|2346923|0||1
6050|20170114|00105142175|2314987|0|1|20
6050|20170114|00105142175|2314987|0||1
6050|20170114|00105125833|2346923|0|1|20
6050|20170114|00105125833|2346923|0||1
6050|20170114|00105150864|2423192|0|1|20
6050|20170114|00105150864|2423192|0||1
6050|20170114|00105144594|2344060|0|1|20
6050|20170114|00105144594|2344060|0||1
